sector,category,subtype,resource,x,y,z
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12037.33,709.59,-1846.64
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,709.59,-1846.64,-11958.64
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11958.64,723.47,-1756.40
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12008.64,712.44,-1838.14
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12023.80,712.67,-1835.45
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11986.82,711.50,-1843.05
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12015.55,711.81,-1843.19
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12011.23,717.76,-1787.82
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12007.36,712.19,-1840.29
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12000.87,712.20,-1840.57
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11993.71,715.85,-1803.54
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11972.40,718.80,-1766.57
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12015.24,714.41,-1818.65
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11995.64,718.19,-1778.17
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11995.32,717.26,-1789.03
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12023.45,712.29,-1837.87
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12022.90,715.55,-1808.63
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12025.87,712.80,-1833.68
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12024.96,712.32,-1838.24
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12017.02,712.68,-1835.22
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12011.17,713.19,-1831.69
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12006.46,712.30,-1839.04
