map_type,icon_name,dds_file,rect_x,rect_y,rect_w,rect_h,exists
node:abyss_node,cd_Icon_map_abyssgate,UI/texture/cd_icon_map_01.dds,1,1,100,100,yes
node:abyss_poi,cd_Icon_map_abyssgate,UI/texture/cd_icon_map_01.dds,1,1,100,100,yes
node:arena,cd_icon_map_boss,UI/texture/cd_icon_map_00.dds,633,393,52,52,yes
node:beacon,cd_Icon_map_GimmickFlag,UI/texture/cd_icon_map_00.dds,699,926,52,52,yes
node:bridge,cd_Icon_map_GimmickFlag,UI/texture/cd_icon_map_00.dds,699,926,52,52,yes
node:camp,cd_Icon_map_campfire_00,UI/texture/cd_icon_map_00.dds,1,803,100,100,yes
node:castle,cd_Icon_map_dominion_symbol,UI/texture/cd_icon_map_00.dds,633,663,52,52,yes
node:cave,cd_icon_map_enemy,UI/texture/cd_icon_map_00.dds,695,771,52,52,yes
node:dungeon,cd_icon_map_enemy_elite,UI/texture/cd_icon_map_00.dds,398,789,54,54,yes
node:farm,cd_icon_map_npc,UI/texture/cd_icon_map_00.dds,795,389,52,52,yes
node:forest,cd_icon_map_npc,UI/texture/cd_icon_map_00.dds,795,389,52,52,yes
node:fort,cd_Icon_map_GimmickFlag_fusion,UI/texture/cd_icon_map_00.dds,189,103,100,100,yes
node:gate,cd_Icon_map_GimmickFlag,UI/texture/cd_icon_map_00.dds,699,926,52,52,yes
node:guild,cd_icon_item_trade,UI/texture/cd_icon_map_00.dds,641,281,52,52,yes
node:harbor,cd_Icon_map_gimmick_ship_boat_00,UI/texture/cd_icon_map_00.dds,741,389,52,52,yes
node:house,cd_icon_map_npc,UI/texture/cd_icon_map_00.dds,795,389,52,52,yes
node:hut,cd_icon_map_npc,UI/texture/cd_icon_map_00.dds,795,389,52,52,yes
node:inn,cd_Icon_map_inn,UI/texture/cd_icon_map_01.dds,307,409,100,100,yes
node:laboratory,cd_icon_map_npc,UI/texture/cd_icon_map_00.dds,795,389,52,52,yes
node:landmark,cd_icon_map_npc_target,UI/texture/cd_icon_map_00.dds,291,103,100,100,yes
node:manor,cd_Icon_map_capital_symbol,UI/texture/cd_icon_map_00.dds,633,501,52,52,yes
node:market,cd_icon_item_trade,UI/texture/cd_icon_map_00.dds,641,281,52,52,yes
node:military,cd_Icon_map_cannon,UI/texture/cd_icon_map_00.dds,633,447,52,52,yes
node:mine,cd_Icon_map_minegold_00,UI/texture/cd_icon_map_00.dds,205,381,100,100,yes
node:monster_lair,cd_icon_map_enemy_elite,UI/texture/cd_icon_map_00.dds,398,789,54,54,yes
node:oasis,cd_icon_map_npc,UI/texture/cd_icon_map_00.dds,795,389,52,52,yes
node:ore_vein,cd_Icon_map_minegold_00,UI/texture/cd_icon_map_00.dds,205,381,100,100,yes
node:outpost,cd_Icon_map_GimmickFlag,UI/texture/cd_icon_map_00.dds,699,926,52,52,yes
node:poi,cd_icon_map_npc_target,UI/texture/cd_icon_map_00.dds,291,103,100,100,yes
