name,region,type,x,y,z
Node_Her_Temporary_Camp,Hernand,camp,-10658.52,634.28,-3701.77
Node_Her_HernandCastle,Hernand,castle,948.00,520.00,218.00
Node_Her_HernandEastGate,Hernand,gate,-9588.00,573.00,-3967.00
Node_Her_HernandNorthGate,Hernand,gate,-9867.00,662.00,-1926.00
Node_Her_HowlingCave,Hernand,cave,-10437.00,763.00,-1693.00
Node_Her_BellanorHuntingGrounds,Hernand,poi,-10064.00,686.00,-1939.00
Node_Her_RoyalSupply_Hernand,Hernand,storage,-10673.00,635.00,-3728.00
Node_Her_BellanorBeacon,Hernand,beacon,-9671.00,707.00,-1911.00
Node_Her_HellwoodBeacon,Hernand,beacon,-9987.00,654.00,-3065.00
Node_Her_DeepForestBeacon,Hernand,beacon,-9337.00,683.00,-5954.00
Node_Her_TorchlightBeacon,Hernand,beacon,-10994.00,801.00,-3553.00
Node_Her_EmbernestBeacon,Hernand,beacon,-10284.00,641.00,-3381.00
Node_Her_RootFort,Hernand,fort,-10501.00,768.00,-2287.00
Node_Her_DivineTree,Hernand,poi,-10519.00,815.00,-2140.00
Node_Her_SpiderCastle,Hernand,castle,326.00,328.00,332.00
Node_Her_ArboriaCraftshop,Hernand,market,-9668.00,664.00,-2581.00
Node_Her_ArboriaVillage,Hernand,village,-10123.00,715.00,-2508.00
Node_Her_SaddlewindRanch,Hernand,ranch,-9604.00,665.00,-2496.00
Node_Her_WindcrestOutpost,Hernand,outpost,-9849.00,686.00,-2606.00
Node_Her_HillguardOutpost,Hernand,outpost,-10054.00,710.00,-2242.00
Node_Her_OakwatchOutpost,Hernand,outpost,-9910.00,691.00,-2228.00
Node_Her_FortHellwood,Hernand,fort,308.00,310.00,136.00
Node_Her_HellwoodInnerGate,Hernand,gate,-11042.00,706.00,-5494.00
Node_Her_HellwoodOuterGate,Hernand,gate,-10982.00,689.00,-5431.00
Node_Her_FortHellwood_Cliff_WatchTower,Hernand,fort,-11149.00,778.00,-5660.00
Node_Her_RiverwardOutpost,Hernand,outpost,1136.00,1152.00,1200.00
Node_Her_Riverward_SpearsendStation,Hernand,station,-10695.00,670.00,-2418.00
Node_Her_Riverward_ArroweyeStation,Hernand,station,-10815.00,672.00,-2271.00
Node_Her_Riverward_IronhoofStation,Hernand,station,-10954.00,677.00,-2034.00
Node_Her_Riverward_IronhammerStation,Hernand,station,-11017.00,679.00,-1961.00
Node_Her_DragonKillCastle,Hernand,castle,-9771.00,684.00,-1508.00
Node_Her_DrakefallWatchtowerArea,Hernand,tower,-9899.00,696.00,-1766.00
Node_Her_OakenshieldManor_Serkis,Hernand,manor,-10740.00,626.00,-3882.00
Node_Her_CapraPasture,Hernand,poi,-10818.00,610.00,-4012.00
Node_Her_SpringtideWatermill,Hernand,poi,-10442.00,539.00,-4213.00
